-79.58521,43.64005,135.8
-79.58526,43.64015,135.8
-79.58554,43.64078,135.8
-79.58558,43.64086,135.8
-79.58575,43.64126,135.8
-79.58585,43.64153,135.8
-79.58593,43.64167,135.9
-79.58612,43.64209,136.2
-79.5862,43.64226,136.3
-79.58633,43.64252,136.4
-79.58639,43.64265,136.4
-79.58645,43.64277,136.4
-79.58645,43.64277,136.4
-79.58654,43.64295,136.2
-79.58666,43.64312,136
-79.58674,43.64323,135.9
-79.58682,43.64332,135.8
-79.5869,43.64343,135.8
-79.58698,43.64352,135.8
-79.58704,43.64359,135.8
-79.58713,43.64369,135.8
-79.58722,43.64377,135.8
-79.58732,43.64387,135.8
-79.58746,43.64399,135.8
-79.58756,43.64408,135.8
-79.58767,43.64416,135.8
-79.5878,43.64426,135.8
-79.58786,43.64431,135.8
-79.58793,43.64436,135.8
-79.58803,43.64443,135.8
-79.58815,43.6445,135.8
-79.58847,43.64469,135.8
-79.58856,43.64474,135.8
-79.58902,43.64496,135.8
-79.58995,43.64546,136.2
-79.58995,43.64546,136.2
-79.59,43.64555,136.1
-79.59003,43.64559,136.1
-79.59009,43.64562,136
-79.59026,43.6457,135.9
-79.59043,43.64577,135.9
-79.5906,43.64583,135.8
-79.59077,43.64587,135.8
-79.59095,43.64591,135.8
-79.59112,43.64593,135.8
-79.59122,43.64594,135.8
-79.59127,43.64594,135.8
-79.59302,43.6458,135.9
-79.59329,43.64578,135.9
-79.59355,43.64576,135.8
-79.59379,43.64576,135.8
-79.59403,43.64576,135.8
-79.59425,43.64577,135.9
-79.59446,43.6458,136.1
-79.59466,43.64584,136.4
-79.59485,43.64588,136.7
-79.59502,43.64594,136.9
-79.59519,43.646,136.8
-79.59529,43.64604,136.8
-79.59536,43.64608,136.8
-79.59552,43.64616,136.8
-79.59567,43.64625,136.8
-79.59581,43.64634,136.8
-79.59593,43.64644,136.8
-79.59605,43.64654,136.8
-79.59615,43.64664,136.9
-79.59624,43.64674,136.9
-79.59633,43.64685,137.1
-79.59641,43.64697,137.2
-79.59648,43.64709,137.3
-79.59654,43.64721,137.4
-79.59658,43.64734,137.6
-79.59661,43.64746,137.9
-79.59663,43.64759,138.2
-79.59664,43.64771,138.4
-79.59665,43.64785,138.8
-79.59664,43.64799,139.1
-79.59662,43.64814,139.4
-79.59658,43.64828,139.7
-79.59652,43.64843,139.9
-79.59645,43.64858,140
-79.59637,43.64871,140
-79.59636,43.64873,140
-79.59626,43.64888,139.9
-79.59605,43.6492,140.2
-79.59558,43.64992,141.5
-79.59539,43.6502,141.7
-79.5953,43.65033,141.7
-79.5952,43.65045,141.6
-79.5951,43.65056,141.6
-79.595,43.65067,141.6
-79.59489,43.65076,141.6
-79.59479,43.65084,141.6
-79.59459,43.65102,141.5
-79.59436,43.65122,141.5
-79.59428,43.65129,141.5
-79.59418,43.6514,141.5
-79.59411,43.65149,141.6
-79.59406,43.65159,141.7
-79.59402,43.65166,141.8
-79.59397,43.65177,142
-79.59394,43.65188,142.2
-79.59392,43.65196,142.3
-79.59392,43.65198,142.3
-79.59391,43.65209,142.5
-79.59391,43.6522,142.6
-79.59392,43.6523,142.8
-79.59396,43.65242,143
-79.59399,43.65254,143.2
-79.59404,43.65264,143.4
-79.59409,43.65273,143.5
-79.59414,43.6528,143.7
-79.5942,43.65287,143.8
-79.59427,43.65295,144
-79.59438,43.65304,144.3
-79.59451,43.65315,144.5
-79.59466,43.65326,144.7
-79.59482,43.65337,144.8
-79.59543,43.6538,146.3
-79.59767,43.65534,151.8
-79.59828,43.65583,151.8
-79.59844,43.65593,151.8
-79.59844,43.65593,151.8
-79.59886,43.65617,151.8
-79.59904,43.6562,151.8
-79.59921,43.65631,151.8
-79.5994,43.65642,151.8
-79.59952,43.65648,151.8
-79.59964,43.65654,151.8
-79.59976,43.65659,151.8
-79.5999,43.65664,151.8
-79.60002,43.65668,151.8
-79.60022,43.65674,151.8
-79.60038,43.65677,151.8
-79.60057,43.65681,151.8
-79.60169,43.65706,151.8
-79.6019,43.65712,151.8
-79.60206,43.65716,151.8
-79.60225,43.65723,151.8
-79.60245,43.65732,151.8
-79.60261,43.6574,151.8
-79.60273,43.65747,151.8
-79.60296,43.6576,151.8
-79.60355,43.65804,151.8
-79.60355,43.65804,151.8
-79.60414,43.65754,151.8
-79.60422,43.65747,151.8
-79.60438,43.65733,151.7
-79.6046,43.65717,151.6
-79.60471,43.65709,151.7
-79.60488,43.65699,151.7
-79.60508,43.65687,151.8
-79.60532,43.65674,151.8
-79.60555,43.65663,151.8
-79.60577,43.65651,151.8
-79.60598,43.65639,151.8
-79.60618,43.65626,151.8
-79.60637,43.65613,151.8
-79.60655,43.656,151.8
-79.60671,43.65586,151.8
-79.60685,43.65573,151.8
-79.60701,43.65557,151.8
-79.60764,43.65483,151.8
-79.60805,43.65436,151.8
-79.60904,43.65318,151.8
-79.60922,43.65297,151.8
-79.60933,43.65287,151.8
-79.60942,43.65279,151.8
-79.60954,43.65271,151.8
-79.60964,43.65263,151.8
-79.60978,43.65255,151.8
-79.61004,43.65242,151.8
-79.61014,43.65237,151.8
-79.61035,43.6523,151.8
-79.61056,43.65223,151.8
-79.61077,43.65218,151.8
-79.61082,43.65217,151.8
-79.61099,43.65214,151.8
-79.61119,43.6521,151.8
-79.6114,43.65208,151.8
-79.61169,43.65207,151.8
-79.61206,43.65207,151.8
-79.6129,43.65209,151.8
-79.6148,43.65214,151.8
-79.61497,43.65214,151.8
-79.61517,43.65213,151.8
-79.61549,43.65207,151.8
-79.61583,43.65201,151.8
-79.61606,43.65195,151.8
-79.61619,43.65191,151.8
-79.61643,43.65183,151.8
-79.61666,43.65174,151.8
-79.61756,43.65134,151.8
-79.61781,43.65121,151.8
-79.61807,43.65108,151.8
-79.61849,43.65084,151.8
-79.61886,43.65061,151.8
-79.61892,43.65056,151.8
-79.61906,43.65045,151.8
-79.61917,43.65036,151.8
-79.61958,43.65,151.8
-79.61976,43.64985,151.8
-79.62117,43.64863,151.8
-79.62152,43.64827,151.8
-79.62179,43.64807,151.8
-79.62195,43.64794,151.8
-79.62214,43.64782,151.8
-79.62249,43.64765,151.8
-79.62279,43.64751,151.8
-79.62309,43.64741,151.8
-79.62357,43.64727,151.8
-79.6241,43.64709,151.8
-79.62437,43.64699,151.8
-79.62443,43.64695,151.8
-79.62456,43.64688,151.8
-79.62478,43.64673,151.8
-79.62496,43.64659,151.8
-79.62531,43.64629,151.8
-79.62571,43.64592,151.8
-79.62648,43.64523,151.8
-79.62677,43.64497,151.8
-79.62705,43.64472,151.8
-79.62758,43.64424,151.8
-79.62771,43.64412,151.8
-79.62784,43.64401,151.8
-79.62796,43.64392,151.8
-79.62811,43.64383,151.8
-79.62835,43.64368,151.8
-79.62898,43.64341,151.8
-79.6293,43.64325,151.8
-79.62949,43.64314,151.8
-79.62956,43.64309,151.8
-79.62966,43.64301,151.8
-79.6298,43.64297,151.8
-79.62987,43.6429,151.8
-79.63012,43.64267,151.8
-79.63029,43.64254,151.8
-79.6305,43.64235,151.8
-79.63059,43.64227,151.8
-79.63061,43.64218,151.8
-79.63208,43.64088,151.8
-79.63262,43.64039,151.8
-79.63292,43.64013,151.8
-79.63346,43.63962,151.8
-79.63387,43.63926,151.8
-79.6344,43.63878,151.8
-79.63524,43.63802,151.8
-79.63576,43.63755,151.8
-79.6361,43.63725,151.2
-79.63669,43.63671,150
-79.63722,43.63624,149.3
-79.63809,43.63543,149.3
-79.63845,43.63513,149
-79.63861,43.635,148.9
-79.63885,43.63484,148.8
-79.63923,43.63462,148.8
-79.63937,43.63453,148.8
-79.63948,43.63447,148.8
-79.64,43.63421,148.8
-79.64037,43.63403,149.2
-79.64111,43.63366,150.1
-79.64148,43.63348,150.5
-79.64148,43.63348,150.5
-79.64304,43.63459,151.8
-79.64362,43.63503,151.9
-79.64412,43.63541,152.3
-79.64573,43.6366,155.6
-79.64604,43.63683,156.2
-79.64912,43.63911,164.7
-79.64924,43.63918,165.1
-79.64936,43.63921,165.3
-79.65122,43.6406,167.3
-79.6517,43.64098,167.6
-79.65214,43.64132,167.5
-79.65246,43.64157,167.7
-79.65261,43.64169,167.9
-79.65298,43.64196,168.2
-79.65306,43.64202,168.2
-79.65324,43.64215,168.1
-79.65345,43.64229,168.1
-79.65352,43.64234,168.1
-79.65394,43.64265,168.4
-79.65416,43.64282,168.8
-79.65428,43.64291,168.9
-79.65449,43.64307,169
-79.65466,43.64319,168.8
-79.6547,43.64323,168.8
-79.6556,43.64389,169.6
-79.65668,43.6447,171.1
-79.65748,43.64531,171.7
-79.65824,43.64577,171.7
-79.65944,43.64668,174.2
-79.66045,43.64743,175.4
-79.66138,43.64812,176.2
-79.6634,43.64963,178.9
-79.66489,43.65074,181.7
-79.66622,43.65173,181.8
-79.66762,43.65276,181.8
-79.66878,43.65361,181.8
-79.66962,43.65425,181.6
-79.66995,43.6545,181.1
-79.67019,43.65466,180.7
-79.6703,43.65474,180.4
-79.6703,43.65474,180.4
-79.67103,43.65444,181.3
-79.67138,43.6543,181.6
-79.67186,43.65413,181.8
-79.6734,43.6536,181.8
-79.67373,43.65349,181.8
-79.67425,43.65331,181.8
-79.67632,43.65252,181.8
-79.67717,43.65218,181.8
-79.67729,43.65213,181.8
-79.67733,43.65211,181.8
-79.67735,43.65211,181.8
-79.67777,43.65191,181.8
-79.67786,43.65187,181.8
-79.67823,43.6517,181.8
-79.67823,43.6517,181.8
-79.67956,43.65101,181.8
-79.67999,43.65079,181.8
-79.68089,43.65027,181.8
-79.68157,43.64985,181.8
-79.68196,43.6496,181.9
-79.68307,43.64884,183
-79.68415,43.64797,184.2
-79.68444,43.64774,184.6
-79.68507,43.64719,185.1
-79.68516,43.64711,185.4
-79.68516,43.64711,185.4
-79.68524,43.64704,185.7
-79.68535,43.64693,186.2
-79.68539,43.6469,186.3
-79.68539,43.6469,186.3
-79.68528,43.64684,186.1
-79.68525,43.64687,186
-79.68514,43.64698,185.6
-79.68497,43.64713,185.1
-79.68434,43.64767,184.7
-79.68405,43.6479,184.2
-79.68298,43.64876,183.1
-79.68186,43.64952,181.9
-79.68148,43.64976,181.8
-79.68079,43.65018,181.8
-79.67992,43.65069,181.8
-79.6799,43.6507,181.8
-79.67948,43.65092,181.8
-79.67775,43.65181,181.8
-79.67767,43.65185,181.8
-79.67726,43.65203,181.8
-79.67725,43.65204,181.8
-79.6772,43.65206,181.8
-79.6771,43.6521,181.8
-79.67625,43.65242,181.8
-79.67417,43.65322,181.8
-79.67365,43.6534,181.8
-79.67332,43.65352,181.8
-79.67176,43.65404,181.8
-79.67128,43.65422,181.7
-79.67092,43.65436,181.4
-79.67019,43.65466,180.7
-79.67019,43.65466,180.7
-79.66995,43.6545,181.1
-79.66962,43.65425,181.6
-79.66941,43.65409,181.8
-79.66878,43.65361,181.8
-79.66762,43.65276,181.8
-79.66622,43.65173,181.8
-79.66489,43.65074,181.7
-79.6634,43.64963,178.9
-79.66138,43.64812,176.2
-79.66045,43.64743,175.4
-79.65944,43.64668,174.2
-79.65824,43.64577,171.7
-79.65748,43.64531,171.7
-79.65668,43.6447,171.1
-79.6556,43.64389,169.6
-79.6547,43.64323,168.8
-79.65466,43.64319,168.8
-79.65449,43.64307,169
-79.65428,43.64291,168.9
-79.65416,43.64282,168.8
-79.65394,43.64265,168.4
-79.65352,43.64234,168.1
-79.65345,43.64229,168.1
-79.65324,43.64215,168.1
-79.65306,43.64202,168.2
-79.65298,43.64196,168.2
-79.65261,43.64169,167.9
-79.65246,43.64157,167.7
-79.65214,43.64132,167.5
-79.6517,43.64098,167.6
-79.65122,43.6406,167.3
-79.64936,43.63921,165.3
-79.64935,43.63911,165
-79.64925,43.63902,164.6
-79.64862,43.63856,162.9
-79.64616,43.63674,156.3
-79.64585,43.63651,155.7
-79.64422,43.63533,152.2
-79.64372,43.63496,151.8
-79.64313,43.63452,151.8
-79.64163,43.6334,150.7
-79.64163,43.6334,150.7
-79.64148,43.63348,150.5
-79.64111,43.63366,150.1
-79.64037,43.63403,149.2
-79.64,43.63421,148.8
-79.63995,43.63424,148.8
-79.63948,43.63447,148.8
-79.63937,43.63453,148.8
-79.63923,43.63462,148.8
-79.63885,43.63484,148.8
-79.63861,43.635,148.9
-79.63845,43.63513,149
-79.63809,43.63543,149.3
-79.63722,43.63624,149.3
-79.63669,43.63671,150
-79.6361,43.63725,151.2
-79.63576,43.63755,151.8
-79.63524,43.63802,151.8
-79.6344,43.63878,151.8
-79.63387,43.63926,151.8
-79.63346,43.63962,151.8
-79.63292,43.64013,151.8
-79.63262,43.64039,151.8
-79.63208,43.64088,151.8
-79.63061,43.64218,151.8
-79.63048,43.64221,151.8
-79.63039,43.64229,151.8
-79.63039,43.64229,151.8
-79.63017,43.64246,151.8
-79.63001,43.6426,151.8
-79.6298,43.64279,151.8
-79.62968,43.64291,151.8
-79.62966,43.64301,151.8
-79.62956,43.64309,151.8
-79.62949,43.64314,151.8
-79.6293,43.64325,151.8
-79.62898,43.64341,151.8
-79.62835,43.64368,151.8
-79.62811,43.64383,151.8
-79.62796,43.64392,151.8
-79.62784,43.64401,151.8
-79.62771,43.64412,151.8
-79.62758,43.64424,151.8
-79.62705,43.64472,151.8
-79.62677,43.64497,151.8
-79.62648,43.64523,151.8
-79.62571,43.64592,151.8
-79.62531,43.64629,151.8
-79.62496,43.64659,151.8
-79.62478,43.64673,151.8
-79.62456,43.64688,151.8
-79.62443,43.64695,151.8
-79.62437,43.64699,151.8
-79.6241,43.64709,151.8
-79.62357,43.64727,151.8
-79.62309,43.64741,151.8
-79.62279,43.64751,151.8
-79.62249,43.64765,151.8
-79.62214,43.64782,151.8
-79.62195,43.64794,151.8
-79.62179,43.64807,151.8
-79.62152,43.64827,151.8
-79.62117,43.64863,151.8
-79.61976,43.64985,151.8
-79.61958,43.65,151.8
-79.61917,43.65036,151.8
-79.61906,43.65045,151.8
-79.61892,43.65056,151.8
-79.61886,43.65061,151.8
-79.61849,43.65084,151.8
-79.61807,43.65108,151.8
-79.61781,43.65121,151.8
-79.61756,43.65134,151.8
-79.61666,43.65174,151.8
-79.61643,43.65183,151.8
-79.61619,43.65191,151.8
-79.61606,43.65195,151.8
-79.61583,43.65201,151.8
-79.61549,43.65207,151.8
-79.61517,43.65213,151.8
-79.61497,43.65214,151.8
-79.6148,43.65214,151.8
-79.6129,43.65209,151.8
-79.61206,43.65207,151.8
-79.61169,43.65207,151.8
-79.6114,43.65208,151.8
-79.61119,43.6521,151.8
-79.61099,43.65214,151.8
-79.61082,43.65217,151.8
-79.61077,43.65218,151.8
-79.61056,43.65223,151.8
-79.61035,43.6523,151.8
-79.61014,43.65237,151.8
-79.61004,43.65242,151.8
-79.60978,43.65255,151.8
-79.60964,43.65263,151.8
-79.60954,43.65271,151.8
-79.60942,43.65279,151.8
-79.60933,43.65287,151.8
-79.60922,43.65297,151.8
-79.60904,43.65318,151.8
-79.60805,43.65436,151.8
-79.60764,43.65483,151.8
-79.60701,43.65557,151.8
-79.60685,43.65573,151.8
-79.60671,43.65586,151.8
-79.60655,43.656,151.8
-79.60637,43.65613,151.8
-79.60618,43.65626,151.8
-79.60598,43.65639,151.8
-79.60577,43.65651,151.8
-79.60555,43.65663,151.8
-79.60532,43.65674,151.8
-79.60508,43.65687,151.8
-79.60488,43.65699,151.7
-79.60471,43.65709,151.7
-79.6046,43.65717,151.6
-79.60438,43.65733,151.7
-79.60422,43.65747,151.8
-79.60355,43.65804,151.8
-79.60355,43.65804,151.8
-79.60296,43.6576,151.8
-79.60287,43.65755,151.8
-79.60273,43.65747,151.8
-79.60261,43.6574,151.8
-79.60245,43.65732,151.8
-79.60225,43.65723,151.8
-79.60206,43.65716,151.8
-79.6019,43.65712,151.8
-79.60169,43.65706,151.8
-79.60057,43.65681,151.8
-79.60038,43.65677,151.8
-79.60022,43.65674,151.8
-79.60002,43.65668,151.8
-79.5999,43.65664,151.8
-79.59976,43.65659,151.8
-79.59964,43.65654,151.8
-79.59952,43.65648,151.8
-79.5994,43.65642,151.8
-79.59921,43.65631,151.8
-79.59904,43.6562,151.8
-79.59895,43.65611,151.8
-79.59853,43.65585,151.8
-79.59837,43.65575,151.8
-79.59837,43.65575,151.8
-79.59776,43.65528,151.8
-79.59554,43.6537,146.5
-79.59519,43.65345,145.3
-79.59495,43.65328,144.7
-79.59482,43.65319,144.5
-79.59471,43.6531,144.4
-79.5946,43.65301,144.2
-79.5945,43.65293,144
-79.59442,43.65286,143.9
-79.59435,43.65278,143.6
-79.59429,43.6527,143.4
-79.59424,43.65261,143.2
-79.59419,43.65252,143
-79.59417,43.65245,142.8
-79.59414,43.65237,142.7
-79.59413,43.65228,142.5
-79.59412,43.65219,142.4
-79.59412,43.65209,142.3
-79.59414,43.65197,142.2
-79.59416,43.65187,142.1
-79.59418,43.65178,142
-79.59422,43.65169,141.9
-79.59427,43.6516,141.9
-79.59434,43.65151,141.8
-79.59442,43.65141,141.8
-79.59452,43.65131,141.8
-79.59463,43.65121,141.8
-79.59476,43.6511,141.8
-79.59506,43.65084,141.9
-79.59517,43.65074,141.9
-79.59523,43.65068,141.9
-79.5953,43.65061,141.9
-79.59538,43.65054,142
-79.59553,43.65035,142
-79.59562,43.65023,142
-79.59578,43.64999,141.8
-79.59625,43.64927,140.6
-79.59645,43.64895,140.3
-79.59656,43.64879,140.3
-79.59657,43.64877,140.3
-79.59665,43.64863,140.3
-79.59673,43.64848,140.2
-79.59677,43.64838,140.1
-79.5968,43.64828,139.9
-79.59683,43.64817,139.6
-79.59685,43.64805,139.3
-79.59686,43.64793,139
-79.59685,43.6478,138.7
-79.59685,43.64766,138.3
-79.59683,43.64752,138
-79.59681,43.64742,137.8
-79.59678,43.64732,137.6
-79.59675,43.64722,137.4
-79.59671,43.64713,137.3
-79.59667,43.64704,137.2
-79.59661,43.64694,137.1
-79.59655,43.64684,137
-79.59647,43.64674,136.9
-79.59639,43.64663,136.9
-79.59629,43.64653,136.8
-79.59619,43.64644,136.8
-79.59608,43.64634,136.8
-79.59596,43.64624,136.8
-79.59583,43.64615,136.8
-79.59569,43.64607,136.8
-79.59554,43.64599,136.8
-79.59543,43.64594,136.8
-79.59522,43.64586,136.8
-79.59495,43.64576,136.7
-79.59468,43.64569,136.3
-79.59449,43.64564,136.1
-79.59416,43.6456,135.8
-79.5937,43.6456,135.8
-79.59308,43.64564,135.8
-79.59127,43.6458,135.9
-79.59118,43.6458,135.9
-79.59102,43.64579,135.9
-79.59086,43.64576,135.9
-79.5907,43.64573,135.9
-79.59054,43.64568,136
-79.59039,43.64562,136
-79.59023,43.64556,136.1
-79.59014,43.64551,136.2
-79.59009,43.6455,136.2
-79.58995,43.64546,136.2
-79.58995,43.64546,136.2
-79.58902,43.64496,135.8
-79.58856,43.64474,135.8
-79.58847,43.64469,135.8
-79.58815,43.6445,135.8
-79.58803,43.64443,135.8
-79.58793,43.64436,135.8
-79.58786,43.64431,135.8
-79.5878,43.64426,135.8
-79.58767,43.64416,135.8
-79.58756,43.64408,135.8
-79.58746,43.64399,135.8
-79.58732,43.64387,135.8
-79.58722,43.64377,135.8
-79.58713,43.64369,135.8
-79.58704,43.64359,135.8
-79.58698,43.64352,135.8
-79.5869,43.64343,135.8
-79.58682,43.64332,135.8
-79.58674,43.64323,135.9
-79.58666,43.64312,136
-79.58654,43.64295,136.2
-79.58645,43.64277,136.4
-79.58639,43.64265,136.4
-79.58633,43.64252,136.4
-79.5862,43.64226,136.3
-79.58612,43.64209,136.2
-79.58593,43.64167,135.9
-79.58585,43.64153,135.8
-79.58575,43.64126,135.8
-79.58558,43.64086,135.8
-79.58554,43.64078,135.8
-79.58526,43.64015,135.8
-79.58521,43.64005,135.8
-79.58516,43.63996,135.8
-79.58509,43.63987,135.8
-79.58502,43.63979,135.7
-79.58499,43.63976,135.7
-79.58493,43.6397,135.6
-79.58484,43.63961,135.6
-79.58474,43.63953,135.6
-79.58439,43.63926,135.8
-79.58424,43.63915,135.8
-79.58213,43.63767,133.8
-79.58024,43.63634,130.7
-79.57969,43.63597,129.4
-79.57899,43.63549,127
-79.57804,43.63483,125.6
-79.57753,43.63448,125.3
-79.57744,43.63441,125.1
-79.5773,43.6343,124.8
-79.57689,43.63397,123.9
-79.57666,43.63379,123.8
-79.57656,43.6337,123.7
-79.57647,43.63362,123.7
-79.5764,43.63354,123.6
-79.57633,43.63346,123.5
-79.57515,43.63205,121.3
-79.57515,43.63205,121.3
-79.57475,43.63223,121.5
-79.57341,43.63281,122.3
-79.57316,43.63291,122.5
-79.57294,43.63298,122.8
-79.57252,43.6331,123.4
-79.57076,43.6336,124.6
-79.57008,43.63379,125.1
-79.56974,43.63388,125.3
-79.56907,43.63404,125.7
-79.56856,43.63416,125.9
-79.56837,43.6342,126
-79.5672,43.63448,127
-79.56598,43.63474,127.5
-79.56573,43.6348,127.8
-79.56399,43.63523,129.4
-79.56381,43.63523,129.7
-79.56363,43.63527,130
-79.56317,43.63537,130.5
-79.56226,43.63558,130.6
-79.56133,43.6358,130.4
-79.56054,43.63598,130.2
-79.56039,43.63601,130.2
-79.55999,43.6361,130.2
-79.55979,43.63615,130.3
-79.55959,43.63619,130.3
-79.55958,43.63619,130.3
-79.55941,43.63623,130.4
-79.5592,43.63628,130.4
-79.55905,43.63631,130.4
-79.55784,43.63658,131.4
-79.55668,43.63687,132.2
-79.55657,43.6369,132.2
-79.5559,43.63706,132.4
-79.55584,43.63711,132.4
-79.55469,43.63739,133
-79.55244,43.63793,136
-79.55145,43.63816,135.7
-79.55016,43.63846,135.8
-79.54775,43.63902,135.8
-79.54636,43.63934,135.1
-79.54501,43.63965,135.6
-79.54448,43.63977,135.7
-79.54249,43.64022,134.1
-79.54222,43.64028,133.4
-79.54167,43.6404,131.8
-79.54057,43.64065,129.4
-79.54057,43.64065,129.4
-79.54046,43.64038,129.3
-79.54038,43.64018,129.3
-79.54035,43.64013,129.3
-79.54031,43.64008,129.2
-79.54026,43.64003,129.2
-79.54019,43.63997,129
-79.53977,43.63966,128.2
-79.53967,43.63958,128
-79.5396,43.63951,127.8
-79.53947,43.63935,127.5
-79.5393,43.63913,127
-79.53924,43.63906,126.8
-79.53917,43.639,126.6
-79.5391,43.63894,126.4
-79.53902,43.63889,126.3
-79.53896,43.63886,126.2
-79.53891,43.63884,126.1
-79.53878,43.63879,125.9
-79.53812,43.63859,125.1
-79.53805,43.63856,125.1
-79.53797,43.63853,125
-79.53773,43.6384,125
-79.53765,43.63835,124.9
-79.53755,43.63828,124.8
-79.53747,43.63822,124.7
-79.5374,43.63816,124.6
-79.53734,43.63811,124.5
-79.53729,43.63805,124.4
-79.53708,43.63774,123.7
-79.53708,43.63774,123.7
-79.53767,43.63714,123.6
-79.53771,43.63709,123.5
</coordinates>
      </LineString>
    </Placemark>
  </Document>
</kml>
